X,y
1.2514536742552562,2.4750364179361997
-2.0099637867709053,-1.939221785390977
1.5409322617587702,2.110003886205601
-1.8253349030149852,-1.228936051756753
-2.0747827310265388,-1.5824622586063912
-0.26943984128159526,1.6597159558335655
-2.035200475272747,-1.4115339807270495
-0.7107206296327029,1.0962693422419003
1.2273233190266084,-1.5943461077453263
0.6258912463316229,-2.8210331119690037
-2.0305851919210807,-1.9470368777798852
-2.2031218065240807,-2.167230474237055
-1.6733657564025832,-0.7627470544160883
0.6362140392377225,-2.6117864196985017
1.014426340736148,-2.009258523367187
-2.2601787300928318,-2.5008306783646974
-1.8249037080549961,-1.4076669955280467
1.144851341521314,2.2640801533968795
-1.0214309265307198,0.7843460142722394
-2.1115118855035266,-1.6479439992964287
0.6765702802831137,1.8730611133339
1.0279622348579975,-2.008332731199077
-1.9460932598992646,-1.745759359880769
0.10415473285116672,1.8854456831512967
0.1082711808705229,1.9949433907417535
1.5028249416384294,2.347011387666272
-0.8354606432605619,2.0050454675117475
-1.8907766946800528,-0.7648810720177833
-0.5943727270389797,1.0076659210259622
-0.053388107939420504,-3.4979345474251766
-0.9480188513700178,1.3753118408029399
-1.9906126904345516,-1.575396183017872
-0.03720046226672946,1.7393811144991633
1.8821759441794041,2.916436128676266
-0.7466105337614707,1.3835578728613136
0.8318334824642584,-2.5117537204764897
2.1720920877929952,2.4013686392043416
0.6434835816990906,1.925113856488434
-1.9587175819494687,-1.3879568153758879
-2.0050606286461954,-1.7938220915350103
-0.8492596361368295,0.673286168817443
1.5521364898275967,-0.9877329570858138
0.7047106848922303,-1.6075840754237136
-2.1676182063328016,-2.431741367621831
1.4036546621452082,-2.6643307612904055
1.6249447004010094,-1.780415617352554
1.3109559345156356,-2.424348671193649
1.033287232745367,2.0885477383031255
0.47237378818952636,2.143197568984242
1.281732424664586,-1.3543985731960644
1.0884352357287692,-3.6724407191068473
-0.24827020531514493,1.511121896876353
-1.8344343831190624,-1.0540481044719319
1.0392967203048884,-1.870781968568463
-0.3012224523039577,2.251584478789436
-1.9749570376420775,-0.8899159580119136
0.9629427547489016,1.8960327636241603
0.7868470823022986,-2.073062102617624
0.9139157774723627,-2.4780109040186526
-2.1908867489775594,-2.798363493321551
2.198144187064294,2.4499863524676515
1.6364407314270666,-1.4522574350861284
-2.2226715131016874,-2.2023407532361836
-2.103518732955055,-2.1998563568771345
1.7178527238907169,2.6709584252460905
0.3270683854885762,4.191110190250267
0.5385224821431107,1.9959480154065021
2.5885699719346,-1.2432845560921226
-1.9148536739863533,-1.0652484701220695
-1.9687130280954006,-1.6557258751105204
-1.0360909186775946,0.5273506613543508
-2.0567742976208185,-1.6307333195504434
-0.474605273170959,2.2014339132958307
2.4842090607283938,2.9392623980497086
1.4537186037666023,-2.2817613702423416
-1.749241730302918,-0.5183124341288026
-1.9554281417776875,-1.410355985842331
-0.3011933606180514,2.4782739946008228
0.688500436846276,-1.700637182689733
-0.6035305988339832,2.5636220517492028
-2.134909110594042,-1.64466027050651
1.38826198735249,-2.6262457929767256
-2.270383208151127,-2.6558839856918137
-1.0159916645854312,1.309656374109371
-2.261102432769152,-2.8542092060430484
-0.3831360456882983,2.3643728079696165
-0.39974743130701373,2.1410334630817496
0.2068536895869585,1.8423145712394047
-2.162037134584891,-2.2596508572921477
-1.2839100032684945,1.1411627814131386
1.3234307430178833,-1.0136213198782822
-0.7673856195739055,1.697401163927659
1.4546177796514541,2.3927661779805365
-1.8774762868841186,-1.3961989642931802
0.31726518197240094,2.1639696283572856
-1.9042958306161608,-1.4009481169872995
0.9758048606500703,1.9425233339567416
2.189212799239225,0.33952947029507463
1.7003378980231636,2.4580535064890077
1.6362702862746374,2.425228181860334
-0.9838286917261412,1.5255332670090838
0.8873376373569457,2.0629055262218645
0.43715509207833325,2.15973006557165
2.046358013171751,-1.8474525889127895
-2.1883924440192084,-2.2248981742653227
1.4009199873749745,2.3583006788539715
1.0135952300079616,-1.6215141364885728
1.31317339474025,-1.9495822522323163
-2.089533005196439,-2.454534156600596
-1.632186713006424,-0.3608122285323272
1.4548152209841672,-1.0288033930513922
0.535517461658015,1.9547793561131237
0.4077079797963382,-3.456825503045282
1.8521388357331077,2.5398833955839417
-0.8000961515990339,1.2394770521746779
1.7247732807772533,-0.8860712921541014
0.9348660442319499,-2.317933495514687
-2.2263860246675327,-2.309193149350376
0.2400243707419598,2.8241345133201774
1.2723462652273259,-1.9683456502303305
-1.9649898231681235,-1.3371871154220298
1.2377000668477778,2.5137785420839163
0.8764696263568689,-3.1809480914050714
-2.1804572344781983,-2.349891725294086
-2.086169983518974,-2.2634397371283366
1.863374811128206,-1.046295064056096
0.9009143934060739,-2.838131652362372
-1.5730958522669565,-0.23469834798994382
2.886300158432576,2.942688664108556
-1.9065462392774735,-1.49818737245331
1.8470488360018322,-0.8571215023868575
1.8554231752756105,2.5042866213311914
-1.964620248686268,-1.6671472180863192
0.8539794524639859,1.82421481068454
0.9035961355727091,2.1734049330464638
1.0958106543869413,-2.4220212106621912
-2.0831603688664067,-1.9976021826782224
2.2912958247435817,2.509220266380286
-0.5573392581718649,1.9302487938704835
1.249476207734893,-1.8023966950885502
0.9730074514128119,-1.8395826904435295
-0.9358286297178158,1.9158774006992705
-1.0812591939077993,0.5940395062121024
0.4479600158485131,1.74465399094218
1.691252688803262,2.337853768760446
-1.4574895068255989,-0.1279388581244767
-2.0679498824718574,-1.4610186741509
1.5833258410318094,-2.152399906226822
-2.2515434837473833,-2.8812874508704667
-0.14514967937494894,-4.49505029828971
1.4878121074069617,-1.8796690361593322
-1.9171993031830676,-1.353091603649682
0.04676640273387633,1.9427187325527078
-2.1271341674848596,-2.1881578420940135
0.7750520615207308,-2.1880515644630765
1.3744380098052227,-1.9810991693883997
0.5780417312925219,-3.316233792774001
-1.7938904130624374,-0.8028539241788013
1.6738941463090324,2.4967055295848146
-0.9120471676661754,1.1500748271840002
-0.9005167198174722,1.0143501645687907
-2.342146785124368,-2.2456920624993066
0.6363703373329612,-3.017139399039378
2.5145082034551307,-0.572493044059248
0.5130664867722824,1.9612475931047395
-1.7923099153390227,-1.1021921423999568
-0.6022040076486134,0.45030798316429377
1.5658543808357803,-2.009927635838424
1.4386419990150439,2.0947646687630774
-2.1320983724205456,-2.5339396421412204
-0.5966472219459296,2.095995092858163
-0.5094738674481354,1.6349911520185176
-2.2493169713585024,-2.6639275847526163
1.3915504147043662,2.5043063225105895
-0.7765347350160551,0.5439832279467756
1.1779867886169604,-2.009455596661318
-1.545220679554192,0.1284140802812277
-1.7796197270786527,-0.3966564247175408
-0.9489464028222506,1.0198760040812578
0.6340143317463729,-3.159448575571445
-1.967255124500123,-1.5669277207841807
1.2095417835967022,-1.7689545863633538
-0.16567353618795577,2.1110793172526137
0.26661582813190776,1.9018458667566187
0.9421354087811254,-1.984402976498984
1.1548838436334232,-1.261562698495509
-1.7383989924090022,-0.16778454080882588
1.1122133582453266,-1.5665887954709419
0.44478790795879575,2.7421877544648785
-0.16656912934542845,1.7465647117393566
-1.9449897409637533,-1.4266751929672072
2.407819258558058,2.62927934801196
1.5915480510509337,-1.164250074168961
-1.3214461756841218,0.5167488459802796
-0.21547663964873892,1.5319228145535277
0.7007122461353426,-3.720969567366807
-1.8330799796724235,-1.282649987562492
0.3363932967582761,-3.9494215186384034
0.4461415730665568,2.116533123370811
-0.48426214212496577,1.9390375783028522
-2.291727746017744,-2.663571851752232
-1.9176422910672313,-1.6285998533687318
-0.25382521956204934,2.4741471833119424
-2.0780526133254322,-1.8754941952410644
-1.9435214289910454,-1.1818534791044888
2.3060189898489485,2.6349774221946034
-0.6909000809963366,1.4641478278412952
-0.18681687775342065,2.4908095456107375
-0.2944934030150089,2.844961217943762
-2.294876646171648,-2.97872835933343
0.4786336624242111,-2.316217374720435
-1.9963296176564966,-1.8341402607765
-0.6846757675112298,1.3597698281692192
-2.1367882086790417,-1.3540871021712713
-1.9037959963154403,-1.08128693889187
1.2841934230393197,-1.9310235565031415
0.5354336438565359,-2.616122175720358
-1.0508237804776317,0.5212491824301657
2.152450191135884,2.7451154432541998
-0.09344240945846582,1.6871300968112184
2.0830653881462173,-0.7168644210767479
0.8061656414637525,2.41450343054956
1.1021077621802895,-2.3741494067039683
1.476075142914059,2.313570604822514
-2.435903724301639,-3.090812487601312
-0.37307552614238365,2.556093678718502
-1.2644197820954621,0.970728045522762
-0.8922829739215186,0.022055532010844647
1.2843804180334342,2.208397631873872
-0.18154753199029855,2.25927235953017
0.7835764770671351,1.9329495379929829
1.3083185162797188,2.3884023927126656
0.9465071880497291,-2.350642432372215
1.5289113915031622,2.268190357372666
-0.17424424317412757,1.8936951153853812
1.1985713331821068,-2.200587006260808
-1.6649818183044789,-0.06694196899157023
2.193783315439989,-1.4963940578961958
-0.4504752078430706,1.553234112922018
0.3792962749644415,1.9680643335167127
-0.3225656904070696,2.5010698449198365
-2.185941754004476,-2.82991904702763
0.2543555034605772,-3.513639718363323
-2.2494878402191554,-2.7784330322752027
-1.99260955341608,-1.825963530330042
1.9436533744743216,2.446565224549744
0.9025049076665004,2.3852882389910475
-0.5711222070859131,2.3325457519680235
1.5913896630514004,2.31317127179493
0.7163484301164804,2.1013232122534142
0.08333990376069456,-3.2703911712402514
1.7515016980649718,-2.0954302334919643
1.4867909466697258,-1.9264740577350077
-1.798488777789089,-0.49948769171101204
2.3569677194260388,-1.4012854452912231
1.403482741145466,-2.485383478370448
-0.800637266033625,1.0749509512008253
-0.6800605557275918,1.806685958167907
1.1676222624186083,-2.0234907951260226
-0.8615414789998945,1.0953502550312932
0.7210437312992102,2.0630982880633724
1.6018980101600335,-1.3007033920967017
-0.043140740786205,-3.4717654174479406
0.8163196781863356,-2.3318543920906514
0.14910452737069668,1.8045903131911138
0.04254440216391009,1.8411728851939355
-1.4740319218383862,-0.25014288143938423
-2.2198488300139374,-2.2716083040385344
-2.2270194187254257,-2.4401403536430877
2.560058436310544,2.8814508875724023
1.273824316577711,-1.26904419202355
2.443900442795882,2.7085589224966906
1.4123527358814192,2.3372119442658255
-2.1615957886798958,-2.2127329734179657
-0.2645515524520612,2.0517190309657867
-0.18682041236400554,3.459056073608282
-1.713792012119947,-0.7873957060850358
-2.413307706978427,-2.8677978379986087
-1.9208519616686128,-1.5374622821925061
-2.5738068727744325,-4.067011992008828
1.3615728848174737,-1.6511090871641398
1.3060865308318583,-1.331400158143436
1.5358403158598986,-1.7724294030801873
-1.9280291752375853,-1.7509900369494158
2.8361264338230856,-1.0408625191081307
-1.3436278863208817,-0.14777090572984153
-0.4995206721778984,1.2355219988274895
-0.7099196635181121,0.8772379424434327
-0.158497829176434,2.747175237577709
1.4659441915036455,-1.6811083775019067
-1.0510074395562816,0.4040159193476742
1.7865135532658503,-1.8210626818147868
0.9905214755034571,-2.2143853729843013
-0.46358642271035855,1.7244124049230547
-0.46599200502285437,2.1660721273311676
-1.753335234426328,-0.9285398610169664
-0.44703581156629774,1.9125375785725165
-2.1148793340609604,-2.178893168339776
-1.7558218323991632,-0.14825617941882752
1.561626022709543,2.284912934182487
-0.591031621020799,1.1867247157127814
1.2646528650466005,2.6658621216819203
1.2005558793123985,-2.0950014618793555
2.0825745993200533,-1.5836026136915673
-2.1424457946117488,-1.8928138575995415
-1.118355333001404,1.050109247897558
1.8746601829607767,2.7071027449085836
-2.282898982327318,-2.1553496540751063
-1.7305613735425456,-0.7495667447252765
-2.139703226261461,-2.108012024037164
1.1522443413947727,-1.8288040308671574
0.9673742001622601,-2.420989843402299
0.0866591897345913,1.6221452272506307
1.1113970617624873,-2.2555353313989097
-0.5451728233754527,2.2129354662124108
-2.65718373089915,-4.204069182612756
1.0837109993385956,-1.9258708381053484
-0.05575839284825035,-2.069944035550847
-0.2468715192313471,1.7200466679144006
-0.8683851016920086,1.5907962498424002
1.849952865110351,2.266185385578294
-1.6844142775877704,-0.37381860529179844
-0.07380115058545461,2.731660653357095
1.8345980478278014,2.572690242327705
-0.33248099111930074,2.391046291150119
-0.8341646998358873,1.221794784323637
1.80399977894514,-2.7122588605135736
0.0039023204796084787,2.449565213281606
-2.1235509181217016,-2.4485884795708523
-0.5947708225811121,1.329197865713888
-0.36410359645806345,1.4048833937714182
-1.6494679257684017,-0.29505216603007045
1.5369183395937247,2.4261080582037216
-0.5220449574536142,0.9801726609441518
1.350794061202284,2.3566165961909813
-1.7558758698331431,-0.9490828651513825
-1.7788073799101471,-1.090647630144389
0.807604183546099,-2.61237152289819
-1.0042800543306005,0.8724325482020528
1.1965757281016045,2.225102264510087
0.05950511119823099,-3.1734913031103664
-1.658324897267956,-0.7325634359572727
1.3449023333387142,-1.79893110757526
-2.1855234784082995,-1.7008415537902672
0.5620670558797649,-2.3738435848308925
-1.6297107473750119,-0.38327710090527534
2.013309804177313,2.869628492280661
-0.9439758827261697,0.5164228094356074
-0.6796862327008221,1.6384530784082705
0.5317619275792573,1.9509344699329665
-0.5907467905772543,1.3194850385880326
1.4643852126737082,-2.377702483518117
0.9260743482731078,-2.7583013364568076
-0.5235652285363215,1.624245613053838
-1.1532941162470274,0.36696011302619125
-0.48386151019824997,1.329632724147756
-1.5857222971226272,-0.41368122654454687
1.49226323351182,2.194000010534947
-0.5627669792908747,1.435433735591326
-0.49460048882172813,2.284851133726375
0.9164075284904438,1.9638984412698464
-0.5824834968138883,1.2428824089356807
-1.0663592449920503,0.7650969054268277
1.2552891866086233,-2.2806715060026512
2.4537331990589997,-0.7872837927997238
1.4563054713102581,2.4423596683385185
-0.5436186921768373,1.7119427658592685
0.743706052799727,2.0296263574488127
0.048432631058925146,-3.884609085279684
1.811177905035532,-1.5567064699559565
-1.8656930539372216,-1.3293471727045556
-1.6022481154017485,-0.005683262309192472
-1.6609439140638385,-0.3977264184668716
-0.856164770958217,1.757973601140014
1.2996763965609595,2.1810807990475505
-0.7605971050472194,1.0450783392808645
1.118728695053795,-2.915293439365286
1.7914893836534285,-2.1420759147512696
0.8586948858350019,-2.893731525754346
-0.4730983474855416,1.9553167673827292
-1.8704720283907932,-0.9668347380005166
0.20630755435019144,3.0821668532188324
-1.8798668658764734,-1.1794290528344604
1.020370785104261,2.296593322435051
0.4325034931041878,2.1373020484293668
1.150714319140407,2.4740297988360065
-1.8869713596537094,-0.8159968188697969
-0.27919318018544687,1.5650830599487364
-1.3310744962579397,0.5655043244956157
1.6070945489672288,-1.8157843004157486
-0.5749997114317429,1.313499825329825
-1.1494988127196584,-0.5950923910771495
1.3918264052444898,-0.9038626143007631
-0.5621946502162543,1.3400707231790276
0.559930100688268,1.885480102371418
1.7829872293565567,2.803233514178052
-0.9931239570477479,0.47566181291413767
0.7621249597546924,1.942699191111579
-1.929849996068271,-1.3220355883498405
1.1825272398301718,-1.8150938591465864
0.900181091943316,1.866401591287269
-2.1537782105547527,-2.138431622639325
1.587141827103876,2.402153761104672
-1.8476514499124632,-0.6115785583401692
-0.6630444933248658,0.9016222467212925
-1.391138662499121,0.9156391512395867
-2.2979062269286272,-2.722549487730931
0.5876291624295484,-2.6995961775987567
-0.4914631053902324,1.2390791177954281
-0.4222479954859012,1.216918471050616
-0.7179286973234511,0.9634223394413527
2.037079855469835,-1.316445865374176
0.1998496839422148,-3.2915531186759335
-2.3905505888876446,-2.5976551045950753
-0.21596895433016472,2.294712866376844
-0.36387091782894276,2.149817821681585
-2.068485768001664,-1.3863153773099464
-1.8683372873194086,-1.237027685150402
-0.5630381249885688,2.3135102863531656
0.21878731090950188,3.6168793233895
1.1827299513373113,-2.979772571382055
-0.4498606510415606,1.4329345729462684
-0.4271101929760172,1.372080772484988
-0.652851683364194,2.1206611789231578
-1.814957792177728,-1.0593119982505041
-0.11538047252563266,1.8136633625625753
1.2381064280560308,2.2277897861594353
0.8532584159205079,-1.9585706647479222
-0.7539304456038902,1.5849462197612603
1.5048587702564662,-1.4346668532631102
-0.32908118122499674,1.6359462418401631
2.101589637570861,-1.0288916011638491
1.4886890581534225,2.1817897214920015
-0.3021039586397998,2.9189948692506316
-0.42573364029602756,1.4254500776454269
-0.7652793728703797,1.1779731912819231
1.4547970743370353,2.1389994553408274
-1.2756749064713344,0.12749555533682355
0.9846058610617471,-2.441660205171692
1.3679012164585553,-2.0157652836164774
-0.023167816136569708,2.7333321484240614
-1.6898402350693644,-0.7119580377633762
1.632708365896213,2.279084903214499
0.3075634104119884,3.120221271421398
-0.37953765986980553,1.858306243941525
-1.8113873481380738,-0.8437815424523496
0.8504119554066849,1.9754039964588677
1.8645929684709845,-2.1388220428505638
-1.9781740661459648,-1.3753003610632288
-0.07034754256142639,1.8074711512482933
0.4996862431291883,2.215843252835095
1.4968719227543166,-2.5146789423637577
-2.21349087040812,-2.616012549685888
-2.0394092303308478,-2.0915706102297227
-0.4939152506434521,1.0130411389451266
-2.268365459686776,-2.3771711168693406
0.5475056282808226,-3.5535142137766207
-2.2024268794353254,-2.0434177998672105
-0.4561630470279636,1.6897933753498389
0.7553439367179944,-2.418999930662147
1.3501706735374992,2.0883180640462946
-1.9218659355931518,-1.718674610302458
0.37902921785444166,3.564605487629783
-1.6760163704938282,-1.0736566826450078
1.0856246103817724,-2.2459397815615056
-2.0738422042621463,-1.7883757168587344
-1.7454879681190163,-1.558879767843608
1.4640127967560563,2.250219269206678
0.04766083171985325,1.500119987643642
1.534169489639328,2.56644294271228
-2.3166758212220895,-2.8967036003828706
1.8098250549437296,2.5103069228689585
-1.7820136927017014,-0.6256067732450814
-0.3367079589411743,2.2051139118607423
3.298541126143989,3.2337448697582967
-0.15741179995418186,1.2784531860642496
1.0052451600335925,2.2649823047404505
-0.4713958815844824,1.9129156981553312
1.3958865012996697,2.3206655551830533
-0.2875851672443168,1.864725654340225
0.7747046713239385,1.942441175503821
1.5588708104406215,2.35736618471316
0.8735434055568316,-3.0703458979099683
0.631887407199542,1.9768444847214743
-1.707028400493409,-0.22588847460345018
1.9617135927802969,-0.554684848018957
-1.8156800184091384,-0.5943387913182645
-2.0436339811621353,-1.4859686151297078
-2.4149785628454676,-3.0557335731093236
-1.6910003883553903,-0.6761635686224541
1.3644665025022085,2.7164071973449
-1.7617933873791334,-0.9905206340570846
1.2374828871034094,2.393519126355021
-2.2678450725174093,-2.630409178141506
0.002977647271214301,3.004820062957357
-0.7785496066333074,1.76064183597046
1.93043071976056,2.8141239988208833
1.279979864062209,2.059795890000283
-1.98905334365271,-1.6820658943683149
-0.15935640748922364,2.0623149645376584
1.5321080294214062,-1.2616517175599016
1.7573753597989894,-2.5285598507621843
-0.6756025443445484,1.234532626720488
-0.6803354239432662,1.7166543432254506
0.3657258630564627,2.0984837015013964
0.24559250130080923,1.98528558301064
-2.080046349559838,-1.8223950305210876
-2.4590752964027374,-3.221632253148981
-0.7467145648289633,0.5089070848000201
1.5450252506745024,2.3598457819107796
1.9629359831412405,2.6820382300055337
-0.34488844065965274,2.7819628270940284
-0.1668509099464739,1.6843299250579484
-2.100580688083294,-2.406604219653965
-0.0035128117217253507,-3.7256530739673974
-2.105370174485418,-2.184851998476595
1.2051688605754247,-2.782562077450959
0.9339037929812238,-2.7536877784051446
0.5356356898317336,1.8676677958832275
-2.1819588568913004,-2.4200309359387253
0.8486676342016903,1.9692339116360498
1.1877209882599444,2.3632510963118802
1.8832509827647617,0.0821313756975437
-1.7969991001143903,-1.138779543503491
-0.5194511663071962,2.3948774286754104
1.5042208524501166,2.4501340026507696
-0.13953799937483347,2.413405236158908
-1.1007922020364775,1.3348877238421677
-2.2077355181064346,-1.5065428582665497
0.31863776493920404,-3.0633897934553755
1.4134834255386732,-1.5409415587844841
2.4277608982088585,-0.9025615119527166
-1.8748036541219602,-1.1619602473340584
-1.562034812484709,0.165282848794027
-0.5946135883476492,1.1363612494169841
-0.4561088182381633,2.1567497786912977
-1.165934342607294,0.8667360066305984
0.203933549193146,1.5495551934685414
0.15486456570036788,1.9454193319601853
0.5555193096551915,-2.2237340093711766
-0.9642815827933606,0.44628115027818804
0.3276066281134091,3.125502238316283
0.2565029906127638,3.8115316888461725
1.2984644442419864,2.0011050114375135
-0.6592184935409389,1.6116241369704558
0.41615317209111014,1.982837699628453
1.028401342919996,2.021440623920685
0.4637290628291163,-3.1034173783156502
0.9574380842266661,-2.921639180643691
-1.8805170550694632,-0.9022619710054529
1.1567025857571331,-2.586257158450402
2.0754146752545086,2.4487876210782855
-0.8145091926952777,0.9936213976881653
0.1410345169407381,1.8064864377705234
-0.5198371924376282,1.397839694415723
-0.7349604270393606,1.274940878227717
-0.5263456369371687,1.8446026908898305
-1.8863561688110735,-1.4107998082381137
1.8678810857662016,-2.1601487403958317
1.3310606706033865,2.3005023198745924
-0.8176912955351929,1.411765233199287
-0.2857001055921138,2.0126174284115947
1.651863416483878,-1.9561303806785615
-0.6401551766535563,1.8101781792632776
-0.9063375338241322,1.5412363044945678
-1.826039053923254,-0.742736575802935
0.7803317490123294,-2.133786508595768
-2.064267627357016,-1.1647812532294877
0.05291566798709213,2.233356791934387
0.3232594626793911,-2.797030593918861
-0.22828411816577437,2.90828302939343
-0.5612273605116426,1.7821231569953502
1.2428029084128602,-2.1497046026164437
0.87764576175454,2.1078854415676567
-0.6078614176254771,0.990749474743915
1.0454309075291373,-2.454362937326276
-2.0281855738585555,-1.3948922632839884
1.6496946955316072,-1.6943414376491837
0.1020387599060526,-3.298140139137425
-1.8247138799142566,-1.1618172257764572
-0.4450597992422608,1.5744145330159287
-2.0835198782460567,-2.190155471810245
0.07658862751855366,2.115986937887279
0.6263950745339986,-2.8495697676512006
-1.93262773602073,-1.7610573078205056
-0.7392388612089684,1.9251707505733708
-2.0836290997346225,-1.6086671754626225
1.7822836358506122,-1.5560505301130256
0.5727684347573372,-1.9881111399736222
-0.7791770695948075,0.829445332228853
